Grammar:

Rule 0     S' -> Programa
shift/reduce conflict for @ in state 135 resolved as shift
shift/reduce conflict for = in state 135 resolved as shift
shift/reduce conflict for < in state 135 resolved as shift
shift/reduce conflict for LE in state 135 resolved as shift
shift/reduce conflict for - in state 135 resolved as shift
shift/reduce conflict for + in state 135 resolved as shift
shift/reduce conflict for / in state 135 resolved as shift
shift/reduce conflict for * in state 135 resolved as shift
shift/reduce conflict for . in state 135 resolved as shift
reduce/reduce conflict in state 11 resolved using rule lista_atr_met -> <empty>
rejected rule (lista_atr_met -> Metodo) in state 11
reduce/reduce conflict in state 12 resolved using rule lista_atr_met -> <empty>
rejected rule (lista_atr_met -> Atributo) in state 12
Rule (lista_atr_met -> Metodo) is never reduced
Rule (lista_atr_met -> Atributo) is never reduced
